celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  |   new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
celery_worker-1  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery_worker-1  | absolutely not recommended!
celery_worker-1  | 
celery_worker-1  | Please specify a different user using the --uid option.
celery_worker-1  | 
celery_worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery_worker-1  | 
celery_worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery_worker-1  |  
celery_worker-1  |  -------------- celery@62c49b7be520 v5.4.0 (opalescent)
celery_worker-1  | --- ***** ----- 
celery_worker-1  | -- ******* ---- Linux-6.13.9-200.fc41.x86_64-x86_64-with-glibc2.36 2025-04-06 17:09:28
celery_worker-1  | - *** --- * --- 
celery_worker-1  | - ** ---------- [config]
celery_worker-1  | - ** ---------- .> app:         flood_watch_system:0x7f567bf12db0
celery_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery_worker-1  | - *** --- * --- .> concurrency: 8 (prefork)
celery_worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery_worker-1  | --- ***** ----- 
celery_worker-1  |  -------------- [queues]
celery_worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery_worker-1  |                 
celery_worker-1  | 
celery_worker-1  | [tasks]
celery_worker-1  |   . Impact.tasks.run_management_command
celery_worker-1  | 
celery_worker-1  | [2025-04-06 17:09:29,359: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-04-06 17:09:29,365: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker-1  | [2025-04-06 17:09:29,366: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery_worker-1  | you should set broker_connection_retry_on_startup to True.
celery_worker-1  |   warnings.warn(
celery_worker-1  | 
celery_worker-1  | [2025-04-06 17:09:29,368: INFO/MainProcess] mingle: searching for neighbors
celery_worker-1  | [2025-04-06 17:09:30,374: INFO/MainProcess] mingle: all alone
celery_worker-1  | [2025-04-06 17:09:30,385: INFO/MainProcess] celery@62c49b7be520 ready.
celery_worker-1  | [2025-04-06 17:10:28,762: INFO/MainProcess] Task Impact.tasks.run_management_command[fcfcc06f-3601-4828-b83d-216062a6888e] received
celery_worker-1  | [2025-04-06 17:10:29,461: WARNING/ForkPoolWorker-8] Created shared volume directory: /app/shared_data/timeseries_data
celery_worker-1  | [2025-04-06 17:10:29,461: WARNING/ForkPoolWorker-8] Using writable shared volume: /app/shared_data/timeseries_data
celery_worker-1  | [2025-04-06 17:10:29,461: WARNING/ForkPoolWorker-8] Will save to: /app/shared_data/timeseries_data/merged_data.geojson (Shared volume: True)
celery_worker-1  | [2025-04-06 17:10:29,550: INFO/ForkPoolWorker-8] Connected (version 2.0, client OpenSSH_8.9p1)
celery_worker-1  | [2025-04-06 17:10:29,970: INFO/ForkPoolWorker-8] Authentication (password) successful!
celery_worker-1  | [2025-04-06 17:10:31,224: INFO/ForkPoolWorker-8] [chan 0] Opened sftp connection (server version 3)
celery_worker-1  | [2025-04-06 17:10:31,247: WARNING/ForkPoolWorker-8] Using JSON data from: 2025-04-06
celery_worker-1  | [2025-04-06 17:10:31,269: WARNING/ForkPoolWorker-8] Downloading JSON files...
celery_worker-1  | [2025-04-06 17:10:34,048: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mutambala_River_at_Mukundi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:34,494: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bulbut_Wadi_at_Tullus_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:10:34,982: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Manonga_River_at_Isakamaliwa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:35,206: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyabugogo_River_at_Kigali_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:35,375: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Victoria_Nile_at_Paraa_NileAlbertLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:35,658: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mjonga_River_at_Kwevihingo_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:10:35,815: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Al_jabalayn_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:10:36,016: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lah_River_at_Finote_Selam_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:10:36,322: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Akanyaru_River_at_Kiri_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:36,473: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Anseba_River_at_Per_Tokar_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:10:36,917: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mkomazi_River_at_Mkomazi_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:10:37,365: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Abu_Zabad_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:10:37,574: WARNING/ForkPoolWorker-8] Downloaded hydrograph_lagh_Bisika_at_Afmadow_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:10:37,723: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Umba_at_Bazo_Umba_202504060000.json
celery_worker-1  | [2025-04-06 17:10:37,875: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mpiji_River_at_Dar_es_Salaam_Mpiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:38,029: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Voi_River_at_Kilifi_Voi_202504060000.json
celery_worker-1  | [2025-04-06 17:10:38,180: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvubu_River_at_Burasira_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:38,408: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rusizi_River_at_Karurama_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:38,560: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbewmburu_River_at_Kijiweni_Mbewmburu_202504060000.json
celery_worker-1  | [2025-04-06 17:10:39,042: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tungu_RIver_at_Mwamashele_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:39,492: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mpanda_River_at_Mpanda_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:39,711: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_near_Wisil_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:39,951: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Al_Qutaynah_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:10:40,099: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lukuledi_River_at_Mahiwa_Lukuledi_202504060000.json
